MÁSTER CURSADO,AÑO ACADÉMICO,UNIVERSIDAD DE PROCEDENCIA,ASIGNATURA CURSADA,ASIGNATURA RECONOCIDA EN MUPEE
MÁSTER UNIVERSITARIO EN TECNOLOGÍAS DE LA INFORMACIÓN Y LA COMUNICACIÓN PARA EL APRENDIZAJE DIGITAL,INDIFERENTE,UNIVERSIDAD NEBRIJA,PRINCIPIOS DE LA EDUCACIÓN EN LA SOCIEDAD DIGITAL,LA EDUCACIÓN EN LA SOCIEDAD DIGITAL
MÁSTER UNIVERSITARIO EN TECNOLOGÍAS DE LA INFORMACIÓN Y LA COMUNICACIÓN PARA EL APRENDIZAJE DIGITAL,INDIFERENTE,UNIVERSIDAD NEBRIJA,PROPUESTAS EDUCATIVAS MEDIADAS POR TIC: DISEÑO DIDÁCTICO Y METODOLOGÍAS,PROPUESTAS EDUCATIVAS MEDIADAS POR TIC: DISEÑO DIDÁCTICO Y METODOLOGÍAS DE APRENDIZAJE
MÁSTER UNIVERSITARIO EN TECNOLOGÍAS DE LA INFORMACIÓN Y LA COMUNICACIÓN PARA EL APRENDIZAJE DIGITAL,INDIFERENTE,UNIVERSIDAD NEBRIJA,"JUEGOS, GAMIFICACIÓN Y TIC","JUEGO, GAMIFICACIÓN Y TIC COMO HERRAMIENTAS PARA EL APRENDIZAJE"
MÁSTER UNIVERSITARIO EN TECNOLOGÍAS DE LA INFORMACIÓN Y LA COMUNICACIÓN PARA EL APRENDIZAJE DIGITAL,INDIFERENTE,UNIVERSIDAD NEBRIJA,TENDENCIAS E INNOVACIÓN EN LA EDUCACIÓN,TENDENCIAS E INNOVACIÓN EN EDUCACIÓN MEDIANTE EL USO DE TIC
"MÁSTER UNIVERSITARIO EN FORMACIÓN DEL PROFESORADO DE EDUCACIÓN SECUNDARIA OBLIGATORIA Y BACHILLERATO, FORMACIÓN PROFESIONAL Y ENSEÑANZA DE IDIOMAS",2020-21,UNIVERSIDAD EUROPEA MIGUEL DE CERVANTES (UEMC),INNOVACIÓN DOCENTE E INICIACIÓN A LA INVESTIGACIÓN EDUCATIVA EN LA ESPECIALIDAD EDUCACIÓN FÍSICA,INICIACIÓN A LA INVESTIGACIÓN EDUCATIVA
MÁSTER UNIVERSITARIO EN ATENCIÓN A LA DIVERSIDAD Y NECESIDADES EDUCATIVAS ESPECIALES,INDIFERENTE,UNIVERSIDAD NEBRIJA,METODOLOGÍA EN LA INVESTIGACIÓN EN EDUCACIÓN ESPECIAL Y DIVERSIDAD,INICIACIÓN A LA INVESTIGACIÓN EDUCATIVA
MÁSTER UNIVERSITARIO EN NECESIDADES EDUCATIVAS ESPECIALES Y ATENCIÓN TEMPRANA,2022-23,UNIVERSIDAD INTERNACIONAL DE VALENCIA,EVALUACIÓN Y BASES NEUROPSICOLÓGICAS DEL APRENDIZAJE + NEUROEDUCACIÓN Y NEURODIDÁCTICA,CEREBRO Y APRENDIZAJE
MÁSTER UNIVERSITARIO EN MÉTODOS DE ENSEÑANZA EN EDUCACIÓN PERSONALIZADA,2022-23,UNIVERSIDAD INTERNACIONAL DE LA RIOJA (UNIR),APLICACIONES DIDÁCTICAS DE LA METACOGNICIÓN,LA INTELIGENCIA EJECUTIVA EN EL AULA
MÁSTER UNIVERSITARIO EN MÉTODOS DE ENSEÑANZA EN EDUCACIÓN PERSONALIZADA,2022-23,UNIVERSIDAD INTERNACIONAL DE LA RIOJA (UNIR),FUNDAMENTOS DE LA EDUCACIÓN PERSONALIZADA,EDUCACIÓN PERSONALIZADA: EL DOCENTE COMO TUTOR DE APRENDIZAJE
MÁSTER UNIVERSITARIO EN TECNOLOGÍA EDUCATIVA Y COMPETENCIAS DIGITALES,2023-24,UNIVERSIDAD INTERNACIONAL DE LA RIOJA (UNIR),NEUROCIENCIA EN EL ÁMBITO EDUCATIVO Y LAS TIC,CEREBRO Y APRENDIZAJE
MÁSTER UNIVERSITARIO EN TECNOLOGÍA EDUCATIVA Y COMPETENCIAS DIGITALES,2023-24,UNIVERSIDAD INTERNACIONAL DE LA RIOJA (UNIR),"CREACIÓN DE CONTENIDOS DIGITALES, MOBILE LEARNING Y GAMIFICACIÓN EN EL AULA","JUEGO, GAMIFICACIÓN Y TIC COMO HERRAMIENTAS PARA EL APRENDIZAJE"
"MÁSTER UNIVERSITARIO EN FORMACIÓN DEL PROFESORADO DE EDUCACIÓN SECUNDARIA OBLIGATORIA Y BACHILLERATO, FORMACIÓN PROFESIONAL Y ENSEÑANZAS DE IDIOMAS",2022-23,UNIVERSIDAD DEL ATLÁNTICO MEDIO,INNOVACIÓN DOCENTE E INICIACIÓN A LA INVESTIGACIÓN EDUCATIVA EN EDUCACIÓN FÍSICA,INICIACIÓN A LA INVESTIGACIÓN EDUCATIVA
"MÁSTER UNIVERSITARIO 
EN INNOVACIÓN E INVESTIGACIÓN EN 
EDUCACIÓN",2019-20,UNIVERSIDAD NACIONAL DE EDUCACIÓN A DISTANCIA (UNED),"INNOVACIÓN EDUCATIVA + METODOLOGÍA DE LA INVESTIGACIÓN CUALITATIVA +  METODOLOGÍA DE LA INVESTIGACIÓN CUANTITATIVA + INVESTIGACIÓN EVALUATIVA + MODELOS DIDÁCTICOS: INNOVACCIÓN E INVESTIGACIÓN EN LA SOCIEDAD DEL 
CONOCIMIENTO",INICIACIÓN A LA INVESTIGACIÓN EDUCATIVA
LICENCIATURA EN PSICOLOGÍA,2008-13,UNIVERSIDAD NACIONAL DE EDUCACIÓN A DISTANCIA (UNED),DISEÑOS DE INVESTIGACIÓN EN PSICOLOGÍA + ANÁLISIS DE DATOS EN PSICOLOGÍA I Y II + PSICOMETRÍA,INICIACIÓN A LA INVESTIGACIÓN EDUCATIVA
LICENCIATURA EN PSICOLOGÍA,2008-13,UNIVERSIDAD NACIONAL DE EDUCACIÓN A DISTANCIA (UNED),DISEÑOS DE INVESTIGACIÓN EN PSICOLOGÍA + ANÁLISIS DE DATOS EN PSICOLOGÍA I Y II + PSICOMETRÍA,DISEÑO DE INVESTIGACIÓN Y ANÁLISIS DE DATOS EN EDUCACIÓN
MÁSTER UNIVERSITARIO EN DESARROLLO DEL LENGUAJE Y DIFICULTADES DE LA COMUNICACIÓN,INDIFERENTE,UNIVERSIDAD NEBRIJA,DISEÑO DE INVESTIGACIÓN Y ANÁLISIS DE DATOS,DISEÑO DE INVESTIGACIÓN Y ANÁLISIS DE DATOS EN EDUCACIÓN
MÁSTER UNIVERSITARIO EN PSICOPEDAGOGÍA,INDIFERENTE,UNIVERSIDAD NEBRIJA,DISEÑO DE INVESTIGACIÓN Y ANÁLISIS DE DATOS EN PSICOPEDAGOGÍA,DISEÑO DE INVESTIGACIÓN Y ANÁLISIS DE DATOS EN EDUCACIÓN
"MÁSTER UNIVERSITARIO EN PROFESORADO DE ESO, BACHILLERADO, FORMACIÓN PROFESIONAL Y ENSEÑANZA DE IDIOMAS",2020-21,UNIVERSIDAD DE JAÉN,INNOVACIÓN DOCENTE E INICIACIÓN A LA INVESTIGACIÓN EDUCATIVA EN EL ÁREA DE CIENCIA Y TECNOLOGÍA,INICIACIÓN A LA INVESTIGACIÓN EDUCATIVA
MÁSTER UNIVERSITARIO EN ORIENTACIÓN E INTERVENCIÓN PSICOPEDAGÓGICA,2020-21,UNIVERSIDAD CAMILO JOSÉ CELA,"FUNCIONES EJECUTIVAS Y ESTRATEGIAS DE APRENDIZAJE: MOTIVACIÓN, ATENCIÓN, MEMORIA",LA INTELIGENCIA EJECUTIVA EN EL AULA
MÁSTER UNIVERSITARIO EN ATENCIÓN TEMPRANA,2022-23,UNIVERSIDAD FRANCISCO DE VITORIA,"NEUROCIENCIA Y ATENCIÓN TEMPRANA + EL DESARROLLO COGNITIVO, SENSORIAL Y MOTOR Y SUS ALTERACIONES + INTERVENCIÓN EN DIFICULTADES ESPECÍFICAS DEL APRENDIZAJE",CEREBRO Y APRENDIZAJE
MÁSTER UNIVERSITARIO EN ATENCIÓN TEMPRANA,2022-23,UNIVERSIDAD FRANCISCO DE VITORIA,DISEÑOS AVANZADOS DE INVESTIGACIÓN + MÉTODOS DE INVESTIGACIÓN APLICADOS A LA ATENCIÓN TEMPRANA,INICIACIÓN A LA INVESTIGACIÓN EDUCATIVA
MÁSTER UNIVERSITARIO EN FORMACIÓN DEL PROFESORADO DE EDUCACIÓN SECUNDARIA,2010-11,UNIVERSIDAD DE EXTREMADURA,INNOVACIÓN DOCENTE E INVESTIGACIÓN,INICIACIÓN A LA INVESTIGACIÓN EDUCATIVA
MÁSTER UNIVERSITARIO EN TECNOLOGÍA DIGITAL APLICADA A LA PRÁCTICA DOCENTE,2019-20,UNIVERSIDAD CAMILO JOSÉ CELA,"NUEVAS METODOLOGÍAS Y DISEÑOS DIDÁCTICOS CON TICS + TECNOLOGÍA APLICADA A LA DOCENCIA: HISTORIA Y ACTUALIDAD + PLATAFORMA, REDES Y COMUNIDADES EDUCATIVAS + FUNDAMENTOS DE INFORMÁTICA EDUCATIVA Y CONDUCTAS SEGURAS EN EL ENTORNO DIGITAL",LA EDUCACIÓN EN LA SOCIEDAD DIGITAL
MÁSTER UNIVERSITARIO EN TECNOLOGÍA DIGITAL APLICADA A LA PRÁCTICA DOCENTE,2019-20,UNIVERSIDAD CAMILO JOSÉ CELA,INVESTIGACIÓN APLICADA A LA TECNOLOGÍA EDUCATIVA + PROYECTOS DE INNOVACIÓN Y ÚLTIMAS TENDENCIAS DIGITALES,INICIACIÓN A LA INVESTIGACIÓN EDUCATIVA
CURSO DE FORMACIÓN PEDAGÓGICA Y DIDÁCTICA PARA PROFESORADO DE FORMACIÓN PROFESIONAL Y DEPORTIVA,2022-23,UNIVERSIDAD ALFONSO X EL SABIO,INNOVACIÓN DOCENTE E INICIACIÓN A LA INVESTIGACIÓN EDUCATIVA,INICIACIÓN A LA INVESTIGACIÓN EDUCATIVA
"MU EN FORMACIÓN DEL PROFESORADO DE EDUCACIÓN SECUNDARIA OBLIGATORIA Y BACHILLERATO, FORMACIÓN PROFESIONAL Y ENSEÑANZA DE IDIOMAS",2021-22,UNIVERSIDAD INTERNACIONAL DE LA RIOJA (UNIR),INNOVACIÓN DOCENTE E INICIACIÓN A LA INVESTIGACIÓN EDUCATIVA,INICIACIÓN A LA INVESTIGACIÓN EDUCATIVA
"MU EN FORMACIÓN DEL PROFESORADO DE EDUCACIÓN SECUNDARIA OBLIGATORIA Y BACHILLERATO, FORMACIÓN PROFESIONAL Y ENSEÑANZA DE IDIOMAS",2022-23,UNIVERSIDAD DE ALICANTE,INVESTIGACIÓN E INNOVACIÓN DOCENTE EN CICLOS FORMATIVOS. PROFESORADO DE EDUCACIÓN SECUNDARIA,INICIACIÓN A LA INVESTIGACIÓN EDUCATIVA
"MU EN PROFESORADO DE ESO, BACHILLERATO, FP Y ENSEÑANZA DE IDIOMAS",2019-20,UNIVERSIDAD DE JAÉN,INNOVACIÓN DOCENTE E INICIACIÓN A LA INVESTIGACIÓN EDUCATIVA EN EL ÁREA DE LA FORMACIÓN PROFESIONAL,INICIACIÓN A LA INVESTIGACIÓN EDUCATIVA
MÁSTER UNIVERSITARIO EN FORMACIÓN DEL PROFESORADO DE EDUCACIÓN SECUNDARIA,2022-23,UNIVERSIDAD INTERNACIONAL DE VALENCIA,INNOVACIÓN DOCENTE E INICIACIÓN A LA INVESTIGACIÓN EDUCATIVA DE FORMACIÓN Y ORIENTACIÓN LABORAL,INICIACIÓN A LA INVESTIGACIÓN EDUCATIVA
"MÁSTER UNIVERSITARIO EN PROFESORADO DE ENSEÑANZA SECUNDARIA OBLIGATORIA Y BACHILLERATO, FORMACIÓN PROFESIONAL Y ENSEÑANZA DE IDIOMAS",2013-14,UNIVERSIDAD DE JAÉN,INNOVACIÓN DOCENTE E INICIACIÓN A LA INVESTIGACIÓN EDUCATIVA EN BIOLOGÍA Y GEOLOGÍA,INICIACIÓN A LA INVESTIGACIÓN EDUCATIVA
MÁSTER EN FORMACIÓN DE PROFESORADO EN EDUCACIÓN SECUNDARIA OBLIGATORIA Y BACHILLERATO,2018-19,UNIVERSIDAD AUTÓNOMA DE MADRID,LA INVESTIGACIÓN E INNOVACIÓN EDUCATIVA Y LA GESTIÓN DEL CAMBIO,INICIACIÓN A LA INVESTIGACIÓN EDUCATIVA
"MÁSTER EN PROFESORADO DE ESO, BACHILLERATO, FORM. PROFESIONAL Y EN. IDIOMAS",2017-18,UNIVERSIDAD DE JAÉN,INNOVACIÓN DOCENTE E INICIACIÓN A LA INVESTIGACIÓN EDUCATIVA EN EL ÁREA DE CIENCIA Y TECNOLOGÍA,INICIACIÓN A LA INVESTIGACIÓN EDUCATIVA
"MÁSTER UNIVERSITARIO EN FORMACIÓN DEL PROFESORADO DE SECUNDARIA, BACHILLERATO, FORMACIÓN PROFESIONAL Y ENSEÑANZA DE IDIOMAS",2017-18,UNIVERSIDAD CATÓLICA DE VALENCIA,INNOVACIÓN E INVESTIGACIÓN EN DIDÁCTICA DE LA EDUCACIÓN FÍSICA Y DEL DEPORTE,INICIACIÓN A LA INVESTIGACIÓN EDUCATIVA
"MÁSTER UNIVERSITARIO EN FORMACIÓN DEL PROFESORADO DE EDUCACIÓN SECUNDARIA OBLIGATORIA, BACHILLERATO, FORMACIÓN PROFESIONAL Y ENSEÑANZAS DE IDIOMAS",2019-20,UNIVERSITAT INTERNACIONAL VALENCIANA,LA INVESTIGACIÓN E INNOVACIÓN EDUCATIVA Y LA GESTIÓN DEL CAMBIO,INICIACIÓN A LA INVESTIGACIÓN EDUCATIVA
"MÁSTER UNIVERSITARIO EN FORMACIÓN DEL PROFESORADO DE EDUCACIÓN SECUNDARIA OBLIGATORIA Y BACHILLERATO, FORMACIÓN PROFESIONAL Y ENSEÑANZA DE IDIOMAS",2014-15,UNIVERSIDAD SAN PABLO (CEU),INNOVACIÓN DOCENTE E INICIACIÓN A LA INVESTIGACIÓN EDUCATIVA,INICIACIÓN A LA INVESTIGACIÓN EDUCATIVA
"MÁSTER UNIVERSITARIO EN PROFESORADO DE ESO Y BACHILLERATO, FORMACIÓN PROFESIONAL Y ENSEÑANZA DE IDIOMAS",2019-20,UNIVERSIDAD DE MÁLAGA,INNOVACIÓN DOCENTE E INICIACIÓN A LA INVESTIGACIÓN EDUCATIVA,INICIACIÓN A LA INVESTIGACIÓN EDUCATIVA
MÁSTER UNIVERSITARIO EN BIOLOGÍA CELULAR Y MOLECULAR,2017-18,UNIVERSIDAD DE MÁLAGA,"BASES CELULARES Y MOLECULARES DE LA CONDUCTA, APRENDIZAJE Y MEMORIA + DESARROLLO DEL SISTEMA NERVIOSO + NEUROBIOLOGÍA CELULAR",CEREBRO Y APRENDIZAJE
"MÁSTER UNIVERSITARIO EN FORMACIÓN DEL PROFESORADO DE EDUCACIÓN SECUNDARIA OBLIGATORIA Y BACHILLERATO, FORMACIÓN PROFESIONAL Y ENSEÑANZA DE IDIOMAS",2014-15,UNIVERSIDAD INTERNACIONAL ISABEL I DE CASTILLA,INICIACIÓN A LA INVESTIGACIÓN EDUCATIVA EN EDUCACION FÍSICA + INNOVACIÓN DOCENTE EN EDUCACIÓN FÍSICA,INICIACIÓN A LA INVESTIGACIÓN EDUCATIVA
"MÁSTER UNIVERSITARIO EN INVESTIGACIÓN EN DIDÁCTICAS ESPECÍFICAS, EN LA ESPECIALIDAD DE DIDÁCTICA DE LA EDUCACIÓN FÍSICA",2013-14,UNIVERSIDAD DE VALENCIA,BASES CIENTÍFICAS + BASES PARA LA INNOVACIÓN DOCENTE + MÉTODOS DE INVESTIGACIÓN DIDÁCTICA + INVESTIGACIÓN EN DIDÁCTICA DE LA EDUCACIÓN FÍSICA,INICIACIÓN A LA INVESTIGACIÓN EDUCATIVA
"MÁSTER UNIVERSITARIO EN INVESTIGACIÓN EN DIDÁCTICAS ESPECÍFICAS, EN LA ESPECIALIDAD DE DIDÁCTICA DE LA EDUCACIÓN FÍSICA",2013-14,UNIVERSIDAD DE VALENCIA,MÉTODOS DE INVESTIGACIÓN DIDÁCTICA + INVESTIGACIÓN EN DIDÁCTICA DE LA EDUCACIÓN FÍSICA,DISEÑO DE INVESTIGACIÓN Y ANÁLISIS DE DATOS EN EDUCACIÓN
"MÁSTER UNIVERSITARIO EN FORMACIÓN DEL PROFESORADO DE EDUCACIÓN SECUNDARIA OBLIGATORIA Y BACHILLERATO, FORMACIÓN PROFESIONAL Y ENSEÑANZA DE IDIOMAS",2016-17,UNIVERSIDAD CATÓLICA SAN ANTONIO,INICIACIÓN A LA INVESTIGACIÓN EN LA ENSEÑANZA DE EXPRESIÓN ARTÍSTICA Y DIBUJO | INNOVACIÓN EN LA ENSEÑANZA DE EXPRESIÓN ARTÍSTICA Y DIBUJO,INICIACIÓN A LA INVESTIGACIÓN EDUCATIVA
"MÁSTER UNIVERSITARIO EN FORMACIÓN DEL PROFESORADO DE EDUCACIÓN SECUNDARIA OBLIGATORIA Y BACHILLERATO, FORMACIÓN PROFESIONAL Y ENSEÑANZA DE IDIOMAS",2019-20,UNIVERSIDAD DE CASTILLA LA MANCHA,INVESTIGACIÓN EDUCATIVA EN IDIOMA MODERNO + INNOVACIÓN DOCENTE EN IDIOMA MODERNO,INICIACIÓN A LA INVESTIGACIÓN EDUCATIVA
"MÁSTER EN FORMACIÓN DEL PROFESORADO DE SECUNDARIA, BACHILLERATO, FORMACIÓN PROFESIONAL Y ENSEÑANZA DE IDIOMAS",2018-19,UNIVERSIDAD CATÓLICA DE VALENCIA SAN VICENTE MARTIR,INNOVACIÓN E INVESTIGACIÓN EN DIDÁCTICA DE LA EDUCACIÓN FÍSICA Y DEL DEPORTE,INICIACIÓN A LA INVESTIGACIÓN EDUCATIVA
"MÁSTER UNIVERSITARIO EN PROFESORADO DE ENSEÑANZA SECUNDARIA OBLIGATORIA Y BACHILLERATO, FORMACIÓN PROFESIONAL Y ENSEÑANZAS DE IDIOMAS",2018-19,UNIVERSIDAD DE GRANADA,INNOVACIÓN DOCENTE E INVESTIGACIÓN EDUCATIVA EN FORMACIÓN PROFESIONAL,INICIACIÓN A LA INVESTIGACIÓN EDUCATIVA
"MÁSTER EN PROFESORADO DE ESO Y BACHILLERATO, FORMACIÓN PROFESIONAL Y ENSEÑANZA DE IDIOMAS",2019-20,UNIVERSIDAD DE MÁLAGA,INNOVACIÓN DOCENTE E INICIACIÓN A LA INVESTIGACIÓN EDUCATIVA,INICIACIÓN A LA INVESTIGACIÓN EDUCATIVA
"MÁSTER EN PROFESORADO DE EDUCACIÓN SECUNDARIA Y BACHILLERATO, FORMACIÓN PROFESIONAL Y ENSEÑANZA DE IDIOMAS",2011-12,UNIVERSIDAD PABLO DE OLAVIDE,INNOVACIÓN DOCENTE E INICIACIÓN A LA INVESTIGACIÓN EDUCATIVA,INICIACIÓN A LA INVESTIGACIÓN EDUCATIVA
"MÁSTER UNIVERSITARIO EN FORMACIÓN DEL PROFESORADO DE EDUCACIÓN SECUNDARIA OBLIGATORIA Y BACHILLERATO, FORMACIÓN PROFESIONAL Y ENSEÑANZA DE IDIOMAS",2011-12,UNIVERSIDAD DE ALICANTE,INICIACIÓN A LA INNOVACIÓN E INVESTIGACIÓN EN LA ENSEÑANZA DE LA EDUCACIÓN FÍSICA Y DEPORTIVA,INICIACIÓN A LA INVESTIGACIÓN EDUCATIVA
"MÁSTER UNIVERSITARIO EN FORMACIÓN DEL PROFESORADO DE EDUCACIÓN SECUNDARIA OBLIGATORIA Y BACHILLERATO, FORMACIÓN PROFESIONAL Y ENSEÑANZA DE IDIOMAS EN LA ESPECIALIDAD DE ECONOMÍA Y EMPRESAS",2015-16,UNIVERSIDAD INTERNACIONAL DE LA RIOJA (UNIR),RECURSOS DIDÁCTICOS DE ECONOMÍA Y EMPRESAS + TECNOLOGÍAS DE LA INFORMACIÓN Y LA COMUNICACIÓN,LA EDUCACIÓN EN LA SOCIEDAD DIGITAL
"MÁSTER UNIVERSITARIO EN FORMACIÓN DE PROFESORADO DE EDUCACIÓN SECUNDARIA OBLIGATORIA Y BACHILLERATO, FORMACIÓN PROFESIONAL Y ENSEÑANZA DE IDIOMAS",2018-19,UNIVERSIDAD INTERNACIONAL DE LA RIOJA (UNIR),INNOVACIÓN DOCENTE E INICIACIÓN A LA INVESTIGACIÓN EDUCATIVA,INICIACIÓN A LA INVESTIGACIÓN EDUCATIVA
"MÁSTER EN PROFESORADO DE ESO, BACHILLERATO, FORM. PROFESIONAL Y EN. IDIOMAS",2015-16,UNIVERSIDAD DE JAÉN,INNOVACIÓN DOCENTE E INICIACIÓN A LA INVESTIGACIÓN EDUCATIVA EN BIOLOGÍA Y GEOLOGÍA,INICIACIÓN A LA INVESTIGACIÓN EDUCATIVA
"MÁSTER UNIVERSITARIO EN PROFESORADO DE ESO Y BACHILLERATO, FORMACIÓN PROFESIONAL Y ENSEÑANZA DE IDIOMAS",2010-11,UNIVERSIDAD DE GRANADA,INNOVACIÓN DOCENTE E INVESTIGACIÓN EDUCATIVA EN FORMACIÓN PROFESIONAL,INICIACIÓN A LA INVESTIGACIÓN EDUCATIVA
MÁSTER UNIVERSITARIO EN INVESTIGACIÓN EN CIENCIAS DEL DEPORTE,2013-14,UNIVERSIDAD DE CASTILLA LA MANCHA,EL CONOCIMIENTO CIENTÍFICO Y EL PROCESO DE INVESTIGACIÓN,INICIACIÓN A LA INVESTIGACIÓN EDUCATIVA
MÁSTER UNIVERSITARIO EN INVESTIGACIÓN EN CIENCIAS DEL DEPORTE,2013-14,UNIVERSIDAD DE CASTILLA LA MANCHA,METODOLOGÍAS Y DISEÑOS DE INVESTIGACIÓN + ANÁLISIS DE DATOS MULTIVARIANTES,DISEÑO DE INVESTIGACIÓN Y ANÁLISIS DE DATOS EN EDUCACIÓN
"MÁSTER UNIVERSITARIO EN FORMACIÓN DEL PROFESORADO DE EDUCACIÓN SECUNDARIA OBLIGATORIA Y BACHILLERATO, FORMACIÓN PROFESIONAL Y ENSEÑANZA DE IDIOMAS EN LA ESPECIALIDAD EN EDUCACIÓN FÍSICA",2014-15,UNIVERSIDAD INTERNACIONAL ISABEL I DE CASTILLA,INICIACIÓN A LA INVESTIGACIÓN EDUCATIVA EN EDUCACIÓN FÍSICA + INNOVACIÓN DOCENTE EN EDUCACIÓN FÍSICA,INICIACIÓN A LA INVESTIGACIÓN EDUCATIVA
"MÁSTER UNIVERSITARIO EN FORMACIÓN DEL PROFESORADO DE EDUCACIÓN SECUNDARIA OBLIGATORIA, BACHILLERATO, FORMACIÓN PROFESIONAL, ENSEÑANZA DE IDIOMAS Y ENSEÑANZAS DEPORTIVAS",2014-15,UNIVERSIDAD EUROPEA MADRID,INNOVACIÓN DOCENTE E INICIACIÓN A LA INVESTIGACIÓN EDUCATIVA,INICIACIÓN A LA INVESTIGACIÓN EDUCATIVA
MÁSTER UNIVERSITARIO EN ORIENTACIÓN E INTERVENCIÓN PSICOPEDAGÓGICA,2019-20,UNIVERSIDAD CAMILO JOSÉ CELA,METODOLOGÍA DE LA INVESTIGACIÓN EN EDUCACIÓN + INNOVACIÓN EDUCATIVA,INICIACIÓN A LA INVESTIGACIÓN EDUCATIVA
MÁSTER UNIVERSITARIO EN EDUCACIÓN SECUNDARIA,2014-15,UNIVERSIDAD CAMILO JOSÉ CELA,"METODOLOGÍA DE LA INVESTIGACIÓN EDUCATIVA + DISEÑO, DESARROLLO E INNOVACIÓN DEL CURRÍCULUM",INICIACIÓN A LA INVESTIGACIÓN EDUCATIVA
MÁSTER UNIVERSITARIO EN ATENCIÓN A NECESIDADES EDUCATIVAS ESPECIALES EN EDUACIÓN INFANTIL Y PRIMARIA,2015-16,UNIVERSIDAD REY JUAN CARLOS,METODOLOGÍA DE LA INVESTIGACIÓN,INICIACIÓN A LA INVESTIGACIÓN EDUCATIVA
MÁSTER UNIVERSITARIO EN EDUCACIÓN INCLUSIVA E INTERCULTURAL,2019-20,UNIVERSIDAD INTERNACIONAL DE LA RIOJA (UNIR),"METODOLOGÍAS ACTIVAS EN EDUCACIÓN INTERCULTURAL + PLANIFICACIÓN E INNOVACIÓN EN EDUCACIÓN INCLUSIVA E
INTERCULTURAL",NUEVOS MODELOS Y RECURSOS EN LA PRÁCTICA DOCENTE
